Label (orange means counterion excluded),# Steps,SMILESidx,smiles,atoms,regressionLogistique
0,O=C(CN1N=CN=C1)C2=CC(F)=CC=C2F,15,0.9995186509159258
1,OC(C1=CC(F)=CC=C1F)(CN2N=CN=C2)C(C)C#N,15,0.9989072190657022
2,C[C@@H]([C@](O)(CN1N=CN=C1)C2=CC(F)=CC=C2F)C#N,15,0.9989072190657022
3,C[C@@H]([C@](O)(CN1N=CN=C1)C2=CC(F)=CC=C2F)C(N)=S,15,0.9984517048101904
4,C[C@@H]([C@](O)(CN1N=CN=C1)C2=CC(F)=CC=C2F)C3=NC(C4=CC=C(C#N)C=C4)=CS3,15,0.9736000038634169
0,ClC1=C(C(O)=O)C=CC=N1,15,0.9782372465846327
1,ClC1=C(C(Cl)=O)C=CC=N1,15,0.8301422696353005
2,ClC1=C(C(OC(C)(C)C)=O)C=CC=N1,15,0.9999089680297389
3,CNC1=C(C(OC(C)(C)C)=O)C=CC=N1,15,0.9980394678223977
4,CNC1=C(CO)C=CC=N1,15,0.9940277863141264
5,CN(C(OC(Cl)C)=O)C1=C(COC(CN(C(OC(C)(C)C)=O)C)=O)C=CC=N1,15,0.9974731777582813
6,CN(C(OC([N+]1=CN(C[C@]([C@H](C2=NC(C3=CC=C(C#N)C=C3)=CS2)C)(O)C4=CC(F)=CC=C4F)N=C1)C)=O)C5=C(COC(CNC)=O)C=CC=N5,15,0.6184422654540859
0,CCCCCCCCN,15,0.9680330824229005
1,CCCCCCCC/N=C(NC#N)\N,15,0.9918009389525905
2,CCCCCCCC/N=C(N/C(N)=N/CC1=CC(Cl)=C(Cl)C=C1)\N,15,0.9999965903979918
0,BrC1=C(C)C(Br)=CC=C1,15,0.9989158909554672
1,BrC1=C(C)C(NC2CC2)=CC=C1,15,0.9946287123866179
2,BrC1=C(C)C(N(C2CC2)C=C(C(OCC)=O)C3=O)=C3C=C1,15,0.9999819120551849
3,O=C1C(C(OCC)=O)=CN(C2CC2)C3=C1C=CC(C4=CC(C)=C([N]C(C)=O)N=C4)=C3C,15,0.8965057411620354
4,O=C1C(C(O)=O)=CN(C2CC2)C3=C1C=CC(C4=CC(C)=C(N(C(C)=O)C)N=C4)=C3C,15,0.7269563793915933
5,O=C1C(C(O)=O)=CN(C2CC2)C3=C1C=CC(C4=CC(C)=C(NC)N=C4)=C3C,15,0.10380241843482003
0,BrC1=CC(C)=C(Cl)N=C1,15,0.9977584196543207
1,BrC1=CC(C)=C(NC)N=C1,15,0.946205237056357
2,BrC1=CC(C)=C(N(C)C(C)=O)N=C1,15,0.9997514666557843
3,CC1=C(N(C)C(C)=O)N=CC([Sn](CCCC)(CCCC)CCCC)=C1,15,0.9998850248502225
0,O=C1CC(NC(N1)=S)=O,15,0.0894558509730108
1,ClC1=NC(SCCC(F)(F)F)=NC(Cl)=C1N,15,0.023383794940828574
2,CSCCNC1=NC(SCCC(F)(F)F)=NC2=C1N=CN2,15,0.0013744261399476028
3,CSCCNC1=NC(SCCC(F)(F)F)=NC2=C1N=CN2[C@H]3[C@H](O)[C@H](O)[C@@H](CO)O3,15,3.3122516574865966e-06
4,CSCCNC1=NC(SCCC(F)(F)F)=NC2=C1N=CN2[C@H]3[C@H](O)[C@H](O)[C@@H](COP([O-])(OP(C(Cl)(Cl)P([O-])([O-])=O)([O-])=O)=O)O3.[Na+].[Na+].[Na+].[Na+],15,6.2261384793429246e-09
0,BrC1=CC=C(C2=CC=CC=C2)C=C1,15,0.9982221725340851
1,O[C@@H](CC1=CC=C(C2=CC=CC=C2)C=C1)CCl,15,0.9996428931102173
2,OC[C@H](NC(OC(C)(C)C)=O)CC1=CC=C(C2=CC=CC=C2)C=C1,15,0.9999987249561372
3,O=C(O)/C(C)=C/[C@H](NC(OC(C)(C)C)=O)CC1=CC=C(C2=CC=CC=C2)C=C1,15,0.9999999693597632
4,O=C(O)[C@H](C)C[C@H](NC(OC(C)(C)C)=O)CC1=CC=C(C2=CC=CC=C2)C=C1,15,0.9999800130929226
5,O=C(CCC(O)=O)N[C@@H](C[C@@H](C)C(OCC)=O)CC1=CC=C(C2=CC=CC=C2)C=C1,15,0.9997610698712537
0,O=C(C(C1=CC=CC=C1)=O)C2=CC=CC=C2,15,0.9987447012708637
1,OC1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1,15,0.9875906284385876
2,ClC1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1,15,0.9855810276209559
3,CC(C)N(CCCCO)C1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1,15,0.999974939358968
4,CC(C)N(CCCCOCC(OC(C)(C)C)=O)C1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1,15,0.9999830381808615
5,CC(C)N(CCCCOCC(O)=O)C1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1,15,0.9932140443787982
6,CC(C)N(CCCCOCC(NS(C)(=O)=O)=O)C1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1,15,0.9999914358441594
0,O=C1NC(C=C(OCCCCN2CCN(C3=C(Cl)C(Cl)=CC=C3)CC2)C=C4)=C4CC1,15,0.987337423560153
1,OCN1C(CCC2=C1C=C(OCCCCN3CCN(C4=C(Cl)C(Cl)=CC=C4)CC3)C=C2)=O,15,0.9967021629079423
2,CCCCCCCCCCCC(OCN1C(CCC2=C1C=C(OCCCCN3CCN(C4=C(Cl)C(Cl)=CC=C4)CC3)C=C2)=O)=O,15,0.9994330096073161
0,ClC1=C(C=O)C(F)=CC=C1,15,0.9981456474310841
1,ClC1=C(C=O)C(N2CCN(C(OC(C)(C)C)=O)CC2)=CC=C1,15,0.9972284557045121
2,CC(OC(N1CCN(C2=CC=CC3=C2C=C(C(O)=O)S3)CC1)=O)(C)C,15,0.8714993481114588
3,C1(N2CCNCC2)=CC=CC3=C1C=CS3,15,0.7728982243033236
0,OC1=CC=C(C=CC(N2)=O)C2=C1,15,0.8159031890305832
1,ClCCCCOC1=CC=C(C=CC(N2)=O)C2=C1,15,0.9712601950211988
2,O=C(N1)C=CC(C1=C2)=CC=C2OCCCCN(CC3)CCN3C4=CC=CC5=C4C=CS5,15,0.9974196139461118
0,OC(CC(C=C1)=CC=C1[N+]([O-])=O)=O,15,0.999899267029941
1,N[C@H]1CC[C@@H](CC1)CC(OCC)=O,15,0.9941022176322907
2,OCC[C@H](CC1)CC[C@@H]1NC(OC(C)(C)C)=O,15,0.9999422445256371
3,ClC1=C(Cl)C(N(CC2)CCN2CC[C@H](CC3)CC[C@@H]3NC(OC(C)(C)C)=O)=CC=C1,15,0.9999994360677824
4,CN(C(N[C@H]1CC[C@@H](CC1)CCN2CCN(C3=CC=CC(Cl)=C3Cl)CC2)=O)C,15,0.9999997370153334
0,O=C1N(C(C)=C)C2=CC=CC=C2N1,15,0.06465545263852517
1,O=C1N(C(C)C)C2=CC=CC=C2N1CCN3CCNCC3,15,0.9696708905096134
2,O=C1NC2=CC=CC=C2N1CCN3CCNCC3,15,0.9756345025945945
3,FC(F)(C1=CC=CC(N2CCN(CC2)CCN3C4=CC=CC=C4NC3=O)=C1)F,15,0.9961586884805027
0,ClCC1=CC(F)=CC=C1.OC2=CC=C(C=O)C=C2,15,0.9810711044335092
1,FC1=CC=CC(COC2=CC=C(C=O)C=C2)=C1,15,0.998300057479106
2,FC1=CC=CC(COC2=CC=C(CN[C@@H](C)C(N)=O)C=C2)=C1,15,0.9992549319899934
3,FC1=CC=CC(COC2=CC=C(CN[C@@H](C)C(N)=O)C=C2)=C1.CS(=O)(O)=O,15,0.9998830027737463
0,CC1=C(C[C@H](NC(OC(C)(C)C)=O)C(OC)=O)C(C)=CC(O)=C1,15,0.9999001844302063
1,O=C(O)C1=CC(C)=C(C[C@H](NC(OC(C)(C)C)=O)C(OC)=O)C(C)=C1,15,0.9998544723805501
2,O=C(N)C1=CC(C)=C(C[C@H](NC(OC(C)(C)C)=O)C(O)=O)C(C)=C1,15,0.9998597568935277
0,O=C(O)[C@H](C)NC(OCC1=CC=CC=C1)=O.O=C(CN)C2=CC=CC=C2.Cl,15,0.9990421828444741
1,C[C@H](NC(OCC1=CC=CC=C1)=O)C2=NC(C3=CC=CC=C3)=CN2,15,0.9976749870663112
2,C[C@H](N)C1=NC(C2=CC=CC=C2)=CN1,15,0.9774251263484198
3,O=C(N)C1=CC(C)=C(C[C@H](NC(OC(C)(C)C)=O)C(N([C@@H](C)C2=NC(C3=CC=CC=C3)=CN2)CC4=CC=C(OC)C(C(OC)=O)=C4)=O)C(C)=C1,15,0.9999997210111004
4,O=C(N)C1=CC(C)=C(C[C@H](N)C(N([C@@H](C)C2=NC(C3=CC=CC=C3)=CN2)CC4=CC=C(OC)C(C(O)=O)=C4)=O)C(C)=C1,15,0.9999985961619461
0,O=C1CC[C@]2(C=C)N1[C@](C(C)(C)C)([H])OC2O,15,1.570046278391453e-05
1,O=C1CC[C@@](C=C)(C=O)N1,15,0.0012835084723484952
2,O=C1CC[C@@](C=C)(/C=N\[C@](CO[C@H](C)C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)(C3=CC=CC=C3)C=C)N1.CC4=CC=C(S(=O)(O)=O)C=C4.O,15,0.8079417246898604
3,O=C1CC[C@@](C=C)(CN[C@](CO[C@H](C)C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)(C3=CC=CC=C3)C=C)N1.CC4=CC=C(S(=O)(O)=O)C=C4.O,15,0.402705657444522
4,O=C1CC[C@]2(C=C[C@@](CO[C@H](C)C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)(C4=CC=CC=C4)NC2)N1.Cl,15,0.006408068785402591
5,O=C1CC[C@]2(CC[C@@](CO[C@H](C)C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)(C4=CC=CC=C4)NC2)N1,15,0.02027911726951868
0,O=C1CC[C@@H](C(O)=O)N1,15,0.9241125115321672
1,O=C1CC[C@]2([H])N1[C@](C(C)(C)C)([H])OC2=O,15,0.07646619258010483
2,O=C1CC[C@]2(C=O)N1[C@](C(C)(C)C)([H])OC2=O,15,0.0008178413256747392
3,O=C1CC[C@]2(C=C)N1[C@](C(C)(C)C)([H])OC2O,15,1.570046278391453e-05
0,OC([C@@H](NC(OCC1=CC=CC=C1)=O)C2=CC=CC=C2)=O,15,0.9998033696351367
1,O=C1[C@H](C2=CC=CC=C2)N([C@@H](C3=CC=CC=C3)O1)C(OCC4=CC=CC=C4)=O,15,0.5395273965327941
2,C[C@@H](OC[C@@]1(N([C@@H](C2=CC=CC=C2)OC1=O)C(OCC3=CC=CC=C3)=O)C4=CC=CC=C4)C5=CC(C(F)(F)F)=CC(C(F)(F)F)=C5,15,0.014966833873058749
3,C[C@@H](OC[C@@](C=C)(NC(OCC1=CC=CC=C1)=O)C2=CC=CC=C2)C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3,15,0.4959048922419098
4,C[C@@H](OC[C@@](C=C)(N)C1=CC=CC=C1)C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2,15,0.9877598839922552
0,BrC1=C(OC)C(Br)=CC=C1,15,0.9992285875828822
1,O[C@@H](C)C1=C(OC)C(Br)=CC=C1,15,0.9374197482157511
2,CCCCCCO[C@@H](C)C1=C(OC)C(Br)=CC=C1,15,0.9958608390056117
3,CCCCCCO[C@@H](C)C1=C(OC)C(C2=CSC(N)=N2)=CC=C1,15,0.9572770443564735
4,CCCCCCO[C@@H](C)C1=C(OC)C(C2=CSC(NC(C3=CC(Cl)=C(/C=C(C(O)=O)\C)C(Cl)=C3)=O)=N2)=CC=C1,15,0.9999407993162487
0,ClC1=CC(Cl)=CC(C(O)=O)=C1,15,0.9769060310212576
1,ClC1=C(/C=C(C(OCC)=O)\C)C(Cl)=CC(C(O)=O)=C1,15,0.9999856324490759
0,O=C1CC[C@]2(C)[C@]3(O)[C@@]([C@]4([H])CCC([C@]4(CC3)C)=O)([H])CCC2=C1,15,0.0014459731930875745
1,O=C1CC[C@]2(C)[C@]3(O)[C@@]([C@]4([H])CCC([C@]4(CC3)C)=O)([H])CC[C@@]([H])2C1,15,2.6096603330304116e-06
2,O=C(C[C@@](CC[C@@]1([H])[C@]2([H])CC3)4[H])CC[C@]4(C)C1=CC[C@]2(C)C3=O,15,6.245950231095414e-05
3,O[C@@H](C[C@@](CC[C@@]1([H])[C@]2([H])CC3)4[H])CC[C@]4(C)C1=CC[C@]2(C)C3=O,15,0.00027877185243209684
4,O[C@@H](C[C@@](CC[C@@]1([H])[C@]2([H])CC/3)4[H])CC[C@]4(C)C1=CC[C@]2(C)C3=C/C,15,1.5990444851141446e-06
5,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC/4)C[C@H](OC(C)=O)CC[C@]1(C)C2=CC[C@]3(C)C4=C/C,15,7.626598604938764e-05
6,[H][C@@]12C[C@H](OC(C)=O)CC[C@]1(C)C3=CC[C@]4(C)C([C@H](C)CCC(OC)=O)=CC[C@@]4([H])[C@]3([H])CC2,15,0.018281132790820602
7,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC4)C[C@H](OC(C)=O)CC[C@]1(C)C2=CC[C@]3(C)[C@@]4([H])[C@H](C)CCC(OC)=O,15,0.36081675383167
8,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]([C@]34C)([H])[C@H](C)CCC(OC)=O)C[C@H](OC(C)=O)CC[C@]1(C)C2=CC4=O,15,0.03574044190739688
9,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]([C@]34C)([H])[C@H](C)CCC(OC)=O)C[C@H](OC(C)=O)CC[C@]1(C)[C@@]2([H])CC4=O,15,0.759372386332892
10,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC4)C[C@H](OC(C)=O)CC[C@]1(C)[C@@]2([H])C[C@H](O)[C@]3(C)[C@@]4([H])[C@H](C)CCC(OC)=O,15,0.058170130990811364
11,O[C@@H](C[C@@](CC[C@@]1([H])[C@]2([H])CC3)4[H])CC[C@]4(C)[C@@]1([H])C[C@H](O)[C@]2(C)[C@@]3([H])[C@H](C)CCC(O)=O,15,4.9512984508433615e-06
0,OC[C@H](C(OC)=O)NC(OCC1=CC=CC=C1)=O,15,0.9999842084660739
1,O=C(OC)[C@@H](COC(C)(C)C)NC(OCC1=CC=CC=C1)=O,15,0.9989879715058522
2,N[C@@H](C(OC)=O)COC(C)(C)C,15,0.9186804554387178
3,O=C(NCCN[C@@H](C(OC)=O)COC(C)(C)C)OCC1=CC=CC=C1,15,0.9176417894127756
4,CC(C)(C)OC[C@@H](NCCN1)C1=O,15,0.03635635756596751
5,CC1=CC=C(C(O[C@@H](C(O)=O)[C@H](C(O)=O)OC(C2=CC=C(C)C=C2)=O)=O)C=C1.CC(C)(C)OC[C@@H](NCCN3)C3=O,15,0.7679700412426768
0,FC1=C(F)C=C(CC(O)=O)C(F)=C1,15,0.20812626380163474
1,FC1=C(F)C=C(CC(C(C(OC(C)(C)O2)=O)C2=O)=O)C(F)=C1,15,0.006537299480250339
2,FC1=C(F)C=C(CC(N)CC(OCC)=O)C(F)=C1,15,0.8846211197566881
3,FC1=C(F)C=C(C[C@@H](N)CC(OCC)=O)C(F)=C1,15,0.8846211197566881
4,FC1=C(F)C=C(C[C@@H](NC(OC(C)(C)C)=O)CC(O)=O)C(F)=C1,15,0.2047403966313632
0,FC1=C(F)C=C(C[C@@H](NC(OC(C)(C)C)=O)CC(O)=O)C(F)=C1,15,0.2047403966313632
1,FC1=C(F)C=C(C[C@@H](NC(OCC2=CC=CC=C2)=O)CC(N3CCNC([C@H]3COC(C)(C)C)=O)=O)C(F)=C1,15,0.006001299190571428
2,FC1=C(F)C=C(C[C@@H](N)CC(N2CCNC([C@H]2COC(C)(C)C)=O)=O)C(F)=C1,15,0.00011074179289723703
0,BrC1=CC=CC2=CC=CC=C21,15,0.9998628734711213
1,C12=CC=CC=C1C(C3CC3)=CC=C2,15,0.9847495531882632
2,O=[N+](C1=CC=C(C2CC2)C3=CC=CC=C31)[O-],15,0.10870616181275071
3,NC1=CC=C(C2CC2)C3=CC=CC=C31,15,0.8497135714225723
4,S=C=NC1=CC=C(C2CC2)C3=CC=CC=C31,15,0.09680353469199689
5,SC1=NN=CN1C2=CC=C(C3CC3)C4=CC=CC=C42,15,0.028224903094060654
6,O=C(OC)CSC1=NN=CN1C2=CC=C(C3CC3)C4=CC=CC=C42,15,0.9993686716987286
7,BrC1=NN=C(SCC(OC)=O)N1C2=CC=C(C3CC3)C4=CC=CC=C42,15,0.9996401898062355
8,BrC1=NN=C(SCC(O)=O)N1C2=CC=C(C3CC3)C4=CC=CC=C42,15,0.9917311260374617
0,O=C1CN(C(OC(C)(C)C)=O)CC1,15,0.979199736963939
1,O=C1CN(C(OC(C)(C)C)=O)C/C1=C\N(C)C,15,0.15425008783173477
2,OC12NN=CC1CN(C(OC(C)(C)C)=O)C2,15,0.018633571855077597
3,CC(OC(N(C1)CC2=C1C=NN2)=O)(C)C,15,0.8410891469843312
4,CS(N1C=C2C(CN(C(OC(C)(C)C)=O)C2)=N1)(=O)=O,15,0.9781441431481905
0,O=C(/N=C(C1=CC=CC=C1)/C2=CC=CC=C2)OCC,15,0.9999930257428182
1,O=C(N(C)OC)[C@@H](NC(OC(C)(C)C)=O)CC#C,15,0.9939325607189011
2,FC1=CC=C(F)C(C([C@@H](NC(OC(C)(C)C)=O)CC#C)=O)=C1,15,0.9999946342784022
3,FC1=CC=C(F)C([C@@H](O)[C@@H](NC(OC(C)(C)C)=O)CC#C)=C1,15,0.9801497594050314
4,FC1=CC=C(F)C([C@@H]2[C@@H](NC(OC(C)(C)C)=O)CC=CO2)=C1,15,0.9985068798478718
5,FC1=CC=C(F)C([C@@H]2[C@@H](NC(OC(C)(C)C)=O)CC(O)CO2)=C1,15,0.99987596915249
6,FC1=CC=C(F)C([C@@H]2[C@@H](NC(OC(C)(C)C)=O)CC(CO2)=O)=C1,15,0.7384114765673397
0,CC(OC(N1CC2=NN(S(C)(=O)=O)C=C2C1)=O)(C)C,15,0.9781441431481905
1,CS(N1C=C2C(C[N]C2)=N1)(=O)=O,15,0.3586081399166637
2,FC1=CC=C(F)C([C@@H]2[C@@H](NC(OC(C)(C)C)=O)C[C@@H](N3CC4=NN(S(C)(=O)=O)C=C4C3)CO2)=C1,15,0.9996314121315424
3,FC1=CC=C(F)C([C@@H]2[C@@H](N)C[C@@H](N3CC4=NN(S(C)(=O)=O)C=C4C3)CO2)=C1,15,0.3406328650839214
0,BrC1=CC=C(F)C=C1,15,0.9977440266910742
1,BrCC1=CC(F)=CC=C1C#N,15,0.9943295147067521
2,CN1C(CC(N(CC2=CC(F)=CC=C2C#N)C1=O)Cl)=O,15,0.9786117672984629
3,CN1C(C=C(N(CC2=CC(F)=CC=C2C#N)C1=O)N3CCC[C@@H](N)C3)=O,15,0.9990500316018611
0,O=C1NC(N([C@@H]2O[C@@H]([C@H]([C@H]2OC(C)=O)OC(C)=O)COC(C)=O)C=C1)=O,15,0.5983521467534826
1,O=C1NC(N([C@@H]2O[C@@H]([C@H]([C@H]2O)O)CO)C=C1)=O,15,0.6906878801655536
0,NC1=C(F)C=C(C(C(O)=O)C)C=C1,15,0.9811329862618621
1,FC(C=C(C(C(O)=O)C)C=C1)=C1C2=CC=CC=C2,15,0.9483739789730204
2,FC(C=C([C@@H](C(O)=O)C)C=C1)=C1C2=CC=CC=C2,15,0.9483739789730204
0,CC#CC(O)(C)C,15,0.6994265832400154
1,CSC(C=C1)=CC=C1C(O)C#CC(O)(C)C,15,0.9682980269889546
2,O=C(C1=CC=C(SC)C=C1)C#CC(O)(C)C,15,0.9998117806046912
3,CC1(C)C(C=C(C2=CC=C(SC)C=C2)O1)=O,15,0.10608762203661826
4,CC1(C)C(C=C(C2=CC=C(S(C)=O)C=C2)O1)=O,15,0.0003657906997495698
5,CC1(C)C(C(I)=C(C2=CC=C(S(=O)(N)=O)C=C2)O1)=O,15,0.05397937039955565
6,CC1(C)C(C(C2=CC(F)=CC=C2)=C(C3=CC=C(S(=O)(N)=O)C=C3)O1)=O,15,0.04345354455501354
0,N#C[C@@H]1N([C@@H](C2=CC=CC=C2)CO3)[C@@H]3CCC1,15,0.28751177341575457
1,OC1(CN(C(OC(C)(C)C)=O)C1)[C@@]2(C#N)N([C@@H](C3=CC=CC=C3)CO4)[C@@H]4CCC2,15,0.0392557446367827
2,OC1(CN(C(OC(C)(C)C)=O)C1)[C@H]2N([C@@H](C3=CC=CC=C3)CO)CCCC2,15,0.9991610293219825
3,O=C(C1=C(F)C(F)=C(F)C=C1)N(C2)CC2(O)[C@H]3NCCCC3,15,0.382998326693218
4,O=C(C1=C(NC2=C(F)C=C(I)C=C2)C(F)=C(F)C=C1)N(C3)CC3(O)[C@H]4NCCCC4,15,0.009678583100498335
0,ClC(C1=CC(Cl)=CC=C1Cl)=O,15,0.9804859647403554
1,O=C(O)CNC(C1=CC(Cl)=CC=C1Cl)=O,15,0.8930181657266385
2,CC(C)C[C@H](NC(CNC(C1=CC(Cl)=CC=C1Cl)=O)=O)B2O[C@@H]3C[C@H]4C(C)(C)[C@H](C4)[C@]3(C)O2,15,0.16360218896381828
3,CC(C)C[C@H](NC(CNC(C1=CC(Cl)=CC=C1Cl)=O)=O)B(O)O,15,0.9735531353420248
0,O=C1/C(C(OC(C)(C)O1)=O)=C\OC,15,0.16805477889478287
1,O=C1/C(C(OC(C)(C)O1)=O)=C\NC2=CC=C(C(OC)=O)C(OC)=C2,15,0.9786189195683856
2,O=C1C=CNC2=C1C=C(C(OC)=O)C(OC)=C2,15,0.9922232673401935
3,ClC1=C2C(C=C(OC)C(C(OC)=O)=C2)=NC=C1,15,0.9999987209982384
4,ClC1=C2C(C=C(OC)C(C(N)=O)=C2)=NC=C1,15,0.9999770703284614
0,OC1=CC(Cl)=C(N)C=C1,15,0.9983542007439725
1,OC1=CC(Cl)=C(NC(OC2=CC=CC=C2)=O)C=C1,15,0.999961882360186
2,OC1=CC(Cl)=C(NC(NC2CC2)=O)C=C1,15,0.9994991697137605
3,NC(C1=CC2=C(OC3=CC(Cl)=C(NC(NC4CC4)=O)C=C3)C=CN=C2C=C1OC)=O,15,0.9989951429271829
0,ClC1=NC=CC(Cl)=N1,15,0.9466946643239638
1,CN1C=C(C2=NC(Cl)=NC=C2)C3=C1C=CC=C3,15,0.999853404040109
2,CN1C=C(C2=NC(NC3=C(OC)C=C(F)C([N+]([O-])=O)=C3)=NC=C2)C4=C1C=CC=C4,15,0.9982817381148167
3,CN1C=C(C2=NC(NC3=C(OC)C=C(N(CCN(C)C)C)C([N+]([O-])=O)=C3)=NC=C2)C4=C1C=CC=C4,15,0.9986963227292327
4,CN1C=C(C2=NC(NC3=C(OC)C=C(N(CCN(C)C)C)C(N)=C3)=NC=C2)C4=C1C=CC=C4,15,0.9894506760109382
5,CN1C=C(C2=NC(NC3=C(OC)C=C(N(CCN(C)C)C)C(NC(C=C)=O)=C3)=NC=C2)C4=C1C=CC=C4,15,0.9950049736646153
0,BrC1=CC=C([N+]([O-])=O)N=C1,15,0.9005594557320367
1,O=[N+](C1=CC=C(N2CCN(CC2)C(OC(C)(C)C)=O)C=N1)[O-],15,0.6126054614659311
2,NC1=CC=C(N2CCN(CC2)C(OC(C)(C)C)=O)C=N1,15,0.921323611713044
0,ClC1=C(Br)C=NC(Cl)=N1,15,0.9854592088452426
1,ClC1=NC(NC2CCCC2)=C(Br)C=N1,15,0.9991395281957415
2,CC(C1=C2N=C(Cl)N=C1)=CC(N2C3CCCC3)=O,15,0.9780274079729349
3,CC(C1=C(N(C2CCCC2)C3=O)N=C(Cl)N=C1)=C3Br,15,0.9989594584658055
4,CC(C1=C(N(C2CCCC2)C3=O)N=C(NC4=NC=C(N5CCN(CC5)C(OC(C)(C)C)=O)C=C4)N=C1)=C3Br,15,0.47475318801018285
5,CC(C1C=NC(NC2=NC=C(N3CCN(CC3)C(OC(C)(C)C)=O)C=C2)=NC1N(C4CCCC4)C5=O)=C5C(OCCCC)=C,15,2.3323146539502524e-05
6,CC(C1C=NC(NC2=NC=C(N3CCNCC3)C=C2)=NC1N(C4CCCC4)C5=O)=C5C(C)=O,15,4.299973055902796e-07
0,NNC1=CC=CC=C1,15,0.9975685167349969
1,CC1=C(CCN)C2=C(N1)C=CC=C2,15,0.9978406179201006
2,CC1=C(CCNCC2=CC=C(/C=C/C(OC)=O)C=C2)C3=C(N1)C=CC=C3,15,0.9997017934100136
3,CC1=C(CCNCC2=CC=C(/C=C/C(NO)=O)C=C2)C3=C(N1)C=CC=C3,15,0.9999798141040644
0,NC1=CN=C([N+]([O-])=O)C=C1,15,0.07446550641954026
1,NC1=CN=C(N2C[C@@H](C)O[C@@H](C)C2)C=C1,15,0.3492775747627562
2,CC1=C(Br)C=CC=C1C(NC2=CN=C(N3C[C@@H](C)O[C@@H](C)C3)C=C2)=O,15,0.9790508986100118
3,CC(/C(C(NC1=CN=C(N2C[C@@H](C)O[C@@H](C)C2)C=C1)=O)=C)=C(C3=CC=C(OC(F)(F)F)C=C3)/C,15,0.9932904095900388
