idx,smiles,atoms,regressionLogistique
0,O=C(CN1N=CN=C1)C2=CC(F)=CC=C2F,15,0.9918076314440794
1,OC(C1=CC(F)=CC=C1F)(CN2N=CN=C2)C(C)C#N,15,0.9967615754294786
2,C[C@@H]([C@](O)(CN1N=CN=C1)C2=CC(F)=CC=C2F)C#N,15,0.9967615754294786
3,C[C@@H]([C@](O)(CN1N=CN=C1)C2=CC(F)=CC=C2F)C(N)=S,15,0.9906396759873252
4,C[C@@H]([C@](O)(CN1N=CN=C1)C2=CC(F)=CC=C2F)C3=NC(C4=CC=C(C#N)C=C4)=CS3,15,0.9854833396419789
0,ClC1=C(C(O)=O)C=CC=N1,15,0.9903030480167055
1,ClC1=C(C(Cl)=O)C=CC=N1,15,0.946745899809245
2,ClC1=C(C(OC(C)(C)C)=O)C=CC=N1,15,0.9990132317162982
3,CNC1=C(C(OC(C)(C)C)=O)C=CC=N1,15,0.9940640556367379
4,CNC1=C(CO)C=CC=N1,15,0.9792191567434776
5,CN(C(OC(Cl)C)=O)C1=C(COC(CN(C(OC(C)(C)C)=O)C)=O)C=CC=N1,15,0.9943778467840733
6,CN(C(OC([N+]1=CN(C[C@]([C@H](C2=NC(C3=CC=C(C#N)C=C3)=CS2)C)(O)C4=CC(F)=CC=C4F)N=C1)C)=O)C5=C(COC(CNC)=O)C=CC=N5,15,0.7645784245387754
0,CCCCCCCCN,15,0.7366202942194041
1,CCCCCCCC/N=C(NC#N)\N,15,0.7901435610642372
2,CCCCCCCC/N=C(N/C(N)=N/CC1=CC(Cl)=C(Cl)C=C1)\N,15,0.9960297627918525
0,BrC1=C(C)C(Br)=CC=C1,15,0.9837215934807115
1,BrC1=C(C)C(NC2CC2)=CC=C1,15,0.9754987913150138
2,BrC1=C(C)C(N(C2CC2)C=C(C(OCC)=O)C3=O)=C3C=C1,15,0.976420148541837
3,O=C1C(C(OCC)=O)=CN(C2CC2)C3=C1C=CC(C4=CC(C)=C([N]C(C)=O)N=C4)=C3C,15,0.4688101814847201
4,O=C1C(C(O)=O)=CN(C2CC2)C3=C1C=CC(C4=CC(C)=C(N(C(C)=O)C)N=C4)=C3C,15,0.3678353212086466
5,O=C1C(C(O)=O)=CN(C2CC2)C3=C1C=CC(C4=CC(C)=C(NC)N=C4)=C3C,15,0.19938733943570647
0,BrC1=CC(C)=C(Cl)N=C1,15,0.9951115416711843
1,BrC1=CC(C)=C(NC)N=C1,15,0.9640484721895715
2,BrC1=CC(C)=C(N(C)C(C)=O)N=C1,15,0.9961625911010805
3,CC1=C(N(C)C(C)=O)N=CC([Sn](CCCC)(CCCC)CCCC)=C1,15,0.9982852484786097
0,O=C1CC(NC(N1)=S)=O,15,0.19269878794342232
1,ClC1=NC(SCCC(F)(F)F)=NC(Cl)=C1N,15,0.7327854410803893
2,CSCCNC1=NC(SCCC(F)(F)F)=NC2=C1N=CN2,15,0.19575600538513313
3,CSCCNC1=NC(SCCC(F)(F)F)=NC2=C1N=CN2[C@H]3[C@H](O)[C@H](O)[C@@H](CO)O3,15,0.003641929569120885
4,CSCCNC1=NC(SCCC(F)(F)F)=NC2=C1N=CN2[C@H]3[C@H](O)[C@H](O)[C@@H](COP([O-])(OP(C(Cl)(Cl)P([O-])([O-])=O)([O-])=O)=O)O3.[Na+].[Na+].[Na+].[Na+],15,8.16740087989284e-05
0,BrC1=CC=C(C2=CC=CC=C2)C=C1,15,0.9952352272324074
1,O[C@@H](CC1=CC=C(C2=CC=CC=C2)C=C1)CCl,15,0.965572142511558
2,OC[C@H](NC(OC(C)(C)C)=O)CC1=CC=C(C2=CC=CC=C2)C=C1,15,0.9995599592351924
3,O=C(O)/C(C)=C/[C@H](NC(OC(C)(C)C)=O)CC1=CC=C(C2=CC=CC=C2)C=C1,15,0.9995804157005996
4,O=C(O)[C@H](C)C[C@H](NC(OC(C)(C)C)=O)CC1=CC=C(C2=CC=CC=C2)C=C1,15,0.998608848512036
5,O=C(CCC(O)=O)N[C@@H](C[C@@H](C)C(OCC)=O)CC1=CC=C(C2=CC=CC=C2)C=C1,15,0.9947335957679782
0,O=C(C(C1=CC=CC=C1)=O)C2=CC=CC=C2,15,0.9918019356709816
1,OC1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1,15,0.9128932152620371
2,ClC1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1,15,0.9733882283628843
3,CC(C)N(CCCCO)C1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1,15,0.9956582703160245
4,CC(C)N(CCCCOCC(OC(C)(C)C)=O)C1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1,15,0.9993322956209695
5,CC(C)N(CCCCOCC(O)=O)C1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1,15,0.990694885573192
6,CC(C)N(CCCCOCC(NS(C)(=O)=O)=O)C1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1,15,0.9971168340456591
0,O=C1NC(C=C(OCCCCN2CCN(C3=C(Cl)C(Cl)=CC=C3)CC2)C=C4)=C4CC1,15,0.6298139594229112
1,OCN1C(CCC2=C1C=C(OCCCCN3CCN(C4=C(Cl)C(Cl)=CC=C4)CC3)C=C2)=O,15,0.919132803832589
2,CCCCCCCCCCCC(OCN1C(CCC2=C1C=C(OCCCCN3CCN(C4=C(Cl)C(Cl)=CC=C4)CC3)C=C2)=O)=O,15,0.9349518537396269
0,ClC1=C(C=O)C(F)=CC=C1,15,0.9615136264284538
1,ClC1=C(C=O)C(N2CCN(C(OC(C)(C)C)=O)CC2)=CC=C1,15,0.9878761269179942
2,CC(OC(N1CCN(C2=CC=CC3=C2C=C(C(O)=O)S3)CC1)=O)(C)C,15,0.9337147262477649
3,C1(N2CCNCC2)=CC=CC3=C1C=CS3,15,0.46758184241896755
0,OC1=CC=C(C=CC(N2)=O)C2=C1,15,0.7647619556429774
1,ClCCCCOC1=CC=C(C=CC(N2)=O)C2=C1,15,0.7233173352315071
2,O=C(N1)C=CC(C1=C2)=CC=C2OCCCCN(CC3)CCN3C4=CC=CC5=C4C=CS5,15,0.9280398229495719
0,OC(CC(C=C1)=CC=C1[N+]([O-])=O)=O,15,0.9978773736697939
1,N[C@H]1CC[C@@H](CC1)CC(OCC)=O,15,0.6892635070158333
2,OCC[C@H](CC1)CC[C@@H]1NC(OC(C)(C)C)=O,15,0.9933724745372168
3,ClC1=C(Cl)C(N(CC2)CCN2CC[C@H](CC3)CC[C@@H]3NC(OC(C)(C)C)=O)=CC=C1,15,0.9988494103385454
4,CN(C(N[C@H]1CC[C@@H](CC1)CCN2CCN(C3=CC=CC(Cl)=C3Cl)CC2)=O)C,15,0.9987836278402413
0,O=C1N(C(C)=C)C2=CC=CC=C2N1,15,0.2942457848338615
1,O=C1N(C(C)C)C2=CC=CC=C2N1CCN3CCNCC3,15,0.9011072344032907
2,O=C1NC2=CC=CC=C2N1CCN3CCNCC3,15,0.9443068384057236
3,FC(F)(C1=CC=CC(N2CCN(CC2)CCN3C4=CC=CC=C4NC3=O)=C1)F,15,0.988925728004565
0,ClCC1=CC(F)=CC=C1.OC2=CC=C(C=O)C=C2,15,0.9499397147850389
1,FC1=CC=CC(COC2=CC=C(C=O)C=C2)=C1,15,0.9899240038512511
2,FC1=CC=CC(COC2=CC=C(CN[C@@H](C)C(N)=O)C=C2)=C1,15,0.9953190033572302
3,FC1=CC=CC(COC2=CC=C(CN[C@@H](C)C(N)=O)C=C2)=C1.CS(=O)(O)=O,15,0.9974126138918589
0,CC1=C(C[C@H](NC(OC(C)(C)C)=O)C(OC)=O)C(C)=CC(O)=C1,15,0.9978000611665835
1,O=C(O)C1=CC(C)=C(C[C@H](NC(OC(C)(C)C)=O)C(OC)=O)C(C)=C1,15,0.9972563694800156
2,O=C(N)C1=CC(C)=C(C[C@H](NC(OC(C)(C)C)=O)C(O)=O)C(C)=C1,15,0.9943874539711616
0,O=C(O)[C@H](C)NC(OCC1=CC=CC=C1)=O.O=C(CN)C2=CC=CC=C2.Cl,15,0.9966858113722318
1,C[C@H](NC(OCC1=CC=CC=C1)=O)C2=NC(C3=CC=CC=C3)=CN2,15,0.9981145854183938
2,C[C@H](N)C1=NC(C2=CC=CC=C2)=CN1,15,0.9895790169170935
3,O=C(N)C1=CC(C)=C(C[C@H](NC(OC(C)(C)C)=O)C(N([C@@H](C)C2=NC(C3=CC=CC=C3)=CN2)CC4=CC=C(OC)C(C(OC)=O)=C4)=O)C(C)=C1,15,0.9998784565770026
4,O=C(N)C1=CC(C)=C(C[C@H](N)C(N([C@@H](C)C2=NC(C3=CC=CC=C3)=CN2)CC4=CC=C(OC)C(C(O)=O)=C4)=O)C(C)=C1,15,0.9997939430130026
0,O=C1CC[C@]2(C=C)N1[C@](C(C)(C)C)([H])OC2O,15,0.02515374301085932
1,O=C1CC[C@@](C=C)(C=O)N1,15,0.03719088332351924
2,O=C1CC[C@@](C=C)(/C=N\[C@](CO[C@H](C)C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)(C3=CC=CC=C3)C=C)N1.CC4=CC=C(S(=O)(O)=O)C=C4.O,15,0.9657054763648394
3,O=C1CC[C@@](C=C)(CN[C@](CO[C@H](C)C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)(C3=CC=CC=C3)C=C)N1.CC4=CC=C(S(=O)(O)=O)C=C4.O,15,0.96135064165938
4,O=C1CC[C@]2(C=C[C@@](CO[C@H](C)C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)(C4=CC=CC=C4)NC2)N1.Cl,15,0.28701955135316437
5,O=C1CC[C@]2(CC[C@@](CO[C@H](C)C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)(C4=CC=CC=C4)NC2)N1,15,0.49084425682629584
0,O=C1CC[C@@H](C(O)=O)N1,15,0.7625124943428143
1,O=C1CC[C@]2([H])N1[C@](C(C)(C)C)([H])OC2=O,15,0.303810810414542
2,O=C1CC[C@]2(C=O)N1[C@](C(C)(C)C)([H])OC2=O,15,0.019259704517844884
3,O=C1CC[C@]2(C=C)N1[C@](C(C)(C)C)([H])OC2O,15,0.02515374301085932
0,OC([C@@H](NC(OCC1=CC=CC=C1)=O)C2=CC=CC=C2)=O,15,0.9972123458466896
1,O=C1[C@H](C2=CC=CC=C2)N([C@@H](C3=CC=CC=C3)O1)C(OCC4=CC=CC=C4)=O,15,0.9371285382162885
2,C[C@@H](OC[C@@]1(N([C@@H](C2=CC=CC=C2)OC1=O)C(OCC3=CC=CC=C3)=O)C4=CC=CC=C4)C5=CC(C(F)(F)F)=CC(C(F)(F)F)=C5,15,0.2024272495118941
3,C[C@@H](OC[C@@](C=C)(NC(OCC1=CC=CC=C1)=O)C2=CC=CC=C2)C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3,15,0.9779929538145711
4,C[C@@H](OC[C@@](C=C)(N)C1=CC=CC=C1)C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2,15,0.9911762538574376
0,BrC1=C(OC)C(Br)=CC=C1,15,0.9895955547192234
1,O[C@@H](C)C1=C(OC)C(Br)=CC=C1,15,0.9440917750162804
2,CCCCCCO[C@@H](C)C1=C(OC)C(Br)=CC=C1,15,0.9743384545023954
3,CCCCCCO[C@@H](C)C1=C(OC)C(C2=CSC(N)=N2)=CC=C1,15,0.7760475756552775
4,CCCCCCO[C@@H](C)C1=C(OC)C(C2=CSC(NC(C3=CC(Cl)=C(/C=C(C(O)=O)\C)C(Cl)=C3)=O)=N2)=CC=C1,15,0.9861731967550444
0,ClC1=CC(Cl)=CC(C(O)=O)=C1,15,0.9807473024187662
1,ClC1=C(/C=C(C(OCC)=O)\C)C(Cl)=CC(C(O)=O)=C1,15,0.9988802519455746
0,O=C1CC[C@]2(C)[C@]3(O)[C@@]([C@]4([H])CCC([C@]4(CC3)C)=O)([H])CCC2=C1,15,0.04155219019129122
1,O=C1CC[C@]2(C)[C@]3(O)[C@@]([C@]4([H])CCC([C@]4(CC3)C)=O)([H])CC[C@@]([H])2C1,15,0.0011471445144397574
2,O=C(C[C@@](CC[C@@]1([H])[C@]2([H])CC3)4[H])CC[C@]4(C)C1=CC[C@]2(C)C3=O,15,0.0007433060165457622
3,O[C@@H](C[C@@](CC[C@@]1([H])[C@]2([H])CC3)4[H])CC[C@]4(C)C1=CC[C@]2(C)C3=O,15,0.00202277974603134
4,O[C@@H](C[C@@](CC[C@@]1([H])[C@]2([H])CC/3)4[H])CC[C@]4(C)C1=CC[C@]2(C)C3=C/C,15,0.00020108805415417386
5,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC/4)C[C@H](OC(C)=O)CC[C@]1(C)C2=CC[C@]3(C)C4=C/C,15,0.002670199425760641
6,[H][C@@]12C[C@H](OC(C)=O)CC[C@]1(C)C3=CC[C@]4(C)C([C@H](C)CCC(OC)=O)=CC[C@@]4([H])[C@]3([H])CC2,15,0.03740683758687651
7,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC4)C[C@H](OC(C)=O)CC[C@]1(C)C2=CC[C@]3(C)[C@@]4([H])[C@H](C)CCC(OC)=O,15,0.3846382372518186
8,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]([C@]34C)([H])[C@H](C)CCC(OC)=O)C[C@H](OC(C)=O)CC[C@]1(C)C2=CC4=O,15,0.15600388576493499
9,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]([C@]34C)([H])[C@H](C)CCC(OC)=O)C[C@H](OC(C)=O)CC[C@]1(C)[C@@]2([H])CC4=O,15,0.48959753852693894
10,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC4)C[C@H](OC(C)=O)CC[C@]1(C)[C@@]2([H])C[C@H](O)[C@]3(C)[C@@]4([H])[C@H](C)CCC(OC)=O,15,0.23501677509005794
11,O[C@@H](C[C@@](CC[C@@]1([H])[C@]2([H])CC3)4[H])CC[C@]4(C)[C@@]1([H])C[C@H](O)[C@]2(C)[C@@]3([H])[C@H](C)CCC(O)=O,15,0.001408684068802258
0,OC[C@H](C(OC)=O)NC(OCC1=CC=CC=C1)=O,15,0.9996286434806039
1,O=C(OC)[C@@H](COC(C)(C)C)NC(OCC1=CC=CC=C1)=O,15,0.9995190226030813
2,N[C@@H](C(OC)=O)COC(C)(C)C,15,0.9444599566484173
3,O=C(NCCN[C@@H](C(OC)=O)COC(C)(C)C)OCC1=CC=CC=C1,15,0.9957384401072523
4,CC(C)(C)OC[C@@H](NCCN1)C1=O,15,0.658395509234865
5,CC1=CC=C(C(O[C@@H](C(O)=O)[C@H](C(O)=O)OC(C2=CC=C(C)C=C2)=O)=O)C=C1.CC(C)(C)OC[C@@H](NCCN3)C3=O,15,0.9542778432229216
0,FC1=C(F)C=C(CC(O)=O)C(F)=C1,15,0.7964962490353723
1,FC1=C(F)C=C(CC(C(C(OC(C)(C)O2)=O)C2=O)=O)C(F)=C1,15,0.3092913334473948
2,FC1=C(F)C=C(CC(N)CC(OCC)=O)C(F)=C1,15,0.9438578262320015
3,FC1=C(F)C=C(C[C@@H](N)CC(OCC)=O)C(F)=C1,15,0.9438578262320015
4,FC1=C(F)C=C(C[C@@H](NC(OC(C)(C)C)=O)CC(O)=O)C(F)=C1,15,0.7676599660733066
0,FC1=C(F)C=C(C[C@@H](NC(OC(C)(C)C)=O)CC(O)=O)C(F)=C1,15,0.7676599660733066
1,FC1=C(F)C=C(C[C@@H](NC(OCC2=CC=CC=C2)=O)CC(N3CCNC([C@H]3COC(C)(C)C)=O)=O)C(F)=C1,15,0.6578796534242207
2,FC1=C(F)C=C(C[C@@H](N)CC(N2CCNC([C@H]2COC(C)(C)C)=O)=O)C(F)=C1,15,0.08754646452289129
0,BrC1=CC=CC2=CC=CC=C21,15,0.9952261822205293
1,C12=CC=CC=C1C(C3CC3)=CC=C2,15,0.9040498260262587
2,O=[N+](C1=CC=C(C2CC2)C3=CC=CC=C31)[O-],15,0.6805054955124412
3,NC1=CC=C(C2CC2)C3=CC=CC=C31,15,0.7726129762624282
4,S=C=NC1=CC=C(C2CC2)C3=CC=CC=C31,15,0.186925244619407
5,SC1=NN=CN1C2=CC=C(C3CC3)C4=CC=CC=C42,15,0.05561523289899238
6,O=C(OC)CSC1=NN=CN1C2=CC=C(C3CC3)C4=CC=CC=C42,15,0.9669793378487698
7,BrC1=NN=C(SCC(OC)=O)N1C2=CC=C(C3CC3)C4=CC=CC=C42,15,0.9892142634874687
8,BrC1=NN=C(SCC(O)=O)N1C2=CC=C(C3CC3)C4=CC=CC=C42,15,0.9794149414262263
0,O=C1CN(C(OC(C)(C)C)=O)CC1,15,0.9053904807279254
1,O=C1CN(C(OC(C)(C)C)=O)C/C1=C\N(C)C,15,0.8263328967321723
2,OC12NN=CC1CN(C(OC(C)(C)C)=O)C2,15,0.2490903392605748
3,CC(OC(N(C1)CC2=C1C=NN2)=O)(C)C,15,0.9757011438545348
4,CS(N1C=C2C(CN(C(OC(C)(C)C)=O)C2)=N1)(=O)=O,15,0.9669818158222615
0,O=C(/N=C(C1=CC=CC=C1)/C2=CC=CC=C2)OCC,15,0.9986049141346962
1,O=C(N(C)OC)[C@@H](NC(OC(C)(C)C)=O)CC#C,15,0.9869529343857034
2,FC1=CC=C(F)C(C([C@@H](NC(OC(C)(C)C)=O)CC#C)=O)=C1,15,0.9997505746811686
3,FC1=CC=C(F)C([C@@H](O)[C@@H](NC(OC(C)(C)C)=O)CC#C)=C1,15,0.9895633958146574
4,FC1=CC=C(F)C([C@@H]2[C@@H](NC(OC(C)(C)C)=O)CC=CO2)=C1,15,0.9882740522708989
5,FC1=CC=C(F)C([C@@H]2[C@@H](NC(OC(C)(C)C)=O)CC(O)CO2)=C1,15,0.9936628677534439
6,FC1=CC=C(F)C([C@@H]2[C@@H](NC(OC(C)(C)C)=O)CC(CO2)=O)=C1,15,0.8671563263389547
0,CC(OC(N1CC2=NN(S(C)(=O)=O)C=C2C1)=O)(C)C,15,0.9669818158222615
1,CS(N1C=C2C(C[N]C2)=N1)(=O)=O,15,0.2325476931028548
2,FC1=CC=C(F)C([C@@H]2[C@@H](NC(OC(C)(C)C)=O)C[C@@H](N3CC4=NN(S(C)(=O)=O)C=C4C3)CO2)=C1,15,0.9485547713211637
3,FC1=CC=C(F)C([C@@H]2[C@@H](N)C[C@@H](N3CC4=NN(S(C)(=O)=O)C=C4C3)CO2)=C1,15,0.06526568288914214
0,BrC1=CC=C(F)C=C1,15,0.9929231783687273
1,BrCC1=CC(F)=CC=C1C#N,15,0.9790379201062587
2,CN1C(CC(N(CC2=CC(F)=CC=C2C#N)C1=O)Cl)=O,15,0.924076356582852
3,CN1C(C=C(N(CC2=CC(F)=CC=C2C#N)C1=O)N3CCC[C@@H](N)C3)=O,15,0.989491617721425
0,O=C1NC(N([C@@H]2O[C@@H]([C@H]([C@H]2OC(C)=O)OC(C)=O)COC(C)=O)C=C1)=O,15,0.28583546767639106
1,O=C1NC(N([C@@H]2O[C@@H]([C@H]([C@H]2O)O)CO)C=C1)=O,15,0.46353216969302485
0,NC1=C(F)C=C(C(C(O)=O)C)C=C1,15,0.9779124343550074
1,FC(C=C(C(C(O)=O)C)C=C1)=C1C2=CC=CC=C2,15,0.9734947309073921
2,FC(C=C([C@@H](C(O)=O)C)C=C1)=C1C2=CC=CC=C2,15,0.9734947309073921
0,CC#CC(O)(C)C,15,0.5516746270891056
1,CSC(C=C1)=CC=C1C(O)C#CC(O)(C)C,15,0.8682633806551158
2,O=C(C1=CC=C(SC)C=C1)C#CC(O)(C)C,15,0.9917074459254106
3,CC1(C)C(C=C(C2=CC=C(SC)C=C2)O1)=O,15,0.3767119276339308
4,CC1(C)C(C=C(C2=CC=C(S(C)=O)C=C2)O1)=O,15,0.026095396239737514
5,CC1(C)C(C(I)=C(C2=CC=C(S(=O)(N)=O)C=C2)O1)=O,15,0.5706601482889337
6,CC1(C)C(C(C2=CC(F)=CC=C2)=C(C3=CC=C(S(=O)(N)=O)C=C3)O1)=O,15,0.4064869687186656
0,N#C[C@@H]1N([C@@H](C2=CC=CC=C2)CO3)[C@@H]3CCC1,15,0.2631162923630436
1,OC1(CN(C(OC(C)(C)C)=O)C1)[C@@]2(C#N)N([C@@H](C3=CC=CC=C3)CO4)[C@@H]4CCC2,15,0.6638357614382728
2,OC1(CN(C(OC(C)(C)C)=O)C1)[C@H]2N([C@@H](C3=CC=CC=C3)CO)CCCC2,15,0.9999179717984632
3,O=C(C1=C(F)C(F)=C(F)C=C1)N(C2)CC2(O)[C@H]3NCCCC3,15,0.8178493567325306
4,O=C(C1=C(NC2=C(F)C=C(I)C=C2)C(F)=C(F)C=C1)N(C3)CC3(O)[C@H]4NCCCC4,15,0.14844163244512182
0,ClC(C1=CC(Cl)=CC=C1Cl)=O,15,0.9551514878943685
1,O=C(O)CNC(C1=CC(Cl)=CC=C1Cl)=O,15,0.9803115024483731
2,CC(C)C[C@H](NC(CNC(C1=CC(Cl)=CC=C1Cl)=O)=O)B2O[C@@H]3C[C@H]4C(C)(C)[C@H](C4)[C@]3(C)O2,15,0.8336326828198601
3,CC(C)C[C@H](NC(CNC(C1=CC(Cl)=CC=C1Cl)=O)=O)B(O)O,15,0.9961262897289604
0,O=C1/C(C(OC(C)(C)O1)=O)=C\OC,15,0.3621235160439169
1,O=C1/C(C(OC(C)(C)O1)=O)=C\NC2=CC=C(C(OC)=O)C(OC)=C2,15,0.9459686428321408
2,O=C1C=CNC2=C1C=C(C(OC)=O)C(OC)=C2,15,0.7838779313657964
3,ClC1=C2C(C=C(OC)C(C(OC)=O)=C2)=NC=C1,15,0.9960434339620364
4,ClC1=C2C(C=C(OC)C(C(N)=O)=C2)=NC=C1,15,0.9924973756295262
0,OC1=CC(Cl)=C(N)C=C1,15,0.9564958863336755
1,OC1=CC(Cl)=C(NC(OC2=CC=CC=C2)=O)C=C1,15,0.9991728261847239
2,OC1=CC(Cl)=C(NC(NC2CC2)=O)C=C1,15,0.9864753805844005
3,NC(C1=CC2=C(OC3=CC(Cl)=C(NC(NC4CC4)=O)C=C3)C=CN=C2C=C1OC)=O,15,0.9179884847425519
0,ClC1=NC=CC(Cl)=N1,15,0.9000598718855205
1,CN1C=C(C2=NC(Cl)=NC=C2)C3=C1C=CC=C3,15,0.9926920311504367
2,CN1C=C(C2=NC(NC3=C(OC)C=C(F)C([N+]([O-])=O)=C3)=NC=C2)C4=C1C=CC=C4,15,0.952772948527332
3,CN1C=C(C2=NC(NC3=C(OC)C=C(N(CCN(C)C)C)C([N+]([O-])=O)=C3)=NC=C2)C4=C1C=CC=C4,15,0.9819763372839527
4,CN1C=C(C2=NC(NC3=C(OC)C=C(N(CCN(C)C)C)C(N)=C3)=NC=C2)C4=C1C=CC=C4,15,0.9709869919180274
5,CN1C=C(C2=NC(NC3=C(OC)C=C(N(CCN(C)C)C)C(NC(C=C)=O)=C3)=NC=C2)C4=C1C=CC=C4,15,0.9849787496354473
0,BrC1=CC=C([N+]([O-])=O)N=C1,15,0.935500050704317
1,O=[N+](C1=CC=C(N2CCN(CC2)C(OC(C)(C)C)=O)C=N1)[O-],15,0.7954768706644391
2,NC1=CC=C(N2CCN(CC2)C(OC(C)(C)C)=O)C=N1,15,0.9411011335371284
0,ClC1=C(Br)C=NC(Cl)=N1,15,0.9824879985937731
1,ClC1=NC(NC2CCCC2)=C(Br)C=N1,15,0.9975176878806442
2,CC(C1=C2N=C(Cl)N=C1)=CC(N2C3CCCC3)=O,15,0.9840012751244277
3,CC(C1=C(N(C2CCCC2)C3=O)N=C(Cl)N=C1)=C3Br,15,0.9850485882321182
4,CC(C1=C(N(C2CCCC2)C3=O)N=C(NC4=NC=C(N5CCN(CC5)C(OC(C)(C)C)=O)C=C4)N=C1)=C3Br,15,0.6753527606745118
5,CC(C1C=NC(NC2=NC=C(N3CCN(CC3)C(OC(C)(C)C)=O)C=C2)=NC1N(C4CCCC4)C5=O)=C5C(OCCCC)=C,15,0.07424053472194968
6,CC(C1C=NC(NC2=NC=C(N3CCNCC3)C=C2)=NC1N(C4CCCC4)C5=O)=C5C(C)=O,15,0.004994848605829124
0,NNC1=CC=CC=C1,15,0.9788566676381354
1,CC1=C(CCN)C2=C(N1)C=CC=C2,15,0.9805792335504756
2,CC1=C(CCNCC2=CC=C(/C=C/C(OC)=O)C=C2)C3=C(N1)C=CC=C3,15,0.9853829356255966
3,CC1=C(CCNCC2=CC=C(/C=C/C(NO)=O)C=C2)C3=C(N1)C=CC=C3,15,0.9916214114301861
0,NC1=CN=C([N+]([O-])=O)C=C1,15,0.5023925833717942
1,NC1=CN=C(N2C[C@@H](C)O[C@@H](C)C2)C=C1,15,0.6956054294883144
2,CC1=C(Br)C=CC=C1C(NC2=CN=C(N3C[C@@H](C)O[C@@H](C)C3)C=C2)=O,15,0.6992001493679268
3,CC(/C(C(NC1=CN=C(N2C[C@@H](C)O[C@@H](C)C2)C=C1)=O)=C)=C(C3=CC=C(OC(F)(F)F)C=C3)/C,15,0.9261288316594841
